0800,Outer Regional
4740,Inner Regional
4740,Outer Regional
4740,Very Remote
4741,Inner Regional
4741,Outer Regional
4741,Remote
4741,Very Remote
4742,Outer Regional
4742,Remote
4743,Remote
4744,Outer Regional
4745,Outer Regional
4745,Remote
4746,Remote
4750,Inner Regional
4751,Outer Regional
4753,Outer Regional
4754,Outer Regional
4756,Outer Regional
4757,Outer Regional
4798,Outer Regional
4799,Outer Regional
4800,Outer Regional
4801,Very Remote
4802,Outer Regional
4802,Very Remote
4803,Remote
4804,Remote
4805,Outer Regional
4805,Remote
4806,Outer Regional
4807,Outer Regional
4807,Remote
4808,Outer Regional
4809,Outer Regional
4809,Very Remote
4810,Outer Regional
4811,Outer Regional
4812,Outer Regional
4814,Outer Regional
4815,Outer Regional
4816,Outer Regional
4816,Remote
4816,Very Remote
4817,Outer Regional
4817,Remote
4818,Outer Regional
4819,Outer Regional
4820,Outer Regional
4820,Remote
4820,Very Remote
4821,Very Remote
4822,Very Remote
4823,Very Remote
4824,Remote
4824,Very Remote
4825,Remote
4825,Very Remote
4825,Very Remote
4828,Very Remote
4829,Very Remote
4830,Very Remote
4849,Outer Regional
4849,Remote
4850,Outer Regional
4850,Remote
4852,Outer Regional
4852,Remote
4854,Outer Regional
4854,Remote
4855,Outer Regional
4856,Outer Regional
4858,Outer Regional
4859,Outer Regional
4860,Outer Regional
4861,Outer Regional
4865,Outer Regional
4868,Outer Regional
4869,Outer Regional
4870,Outer Regional
4871,Outer Regional
4871,Remote
4871,Very Remote
4872,Outer Regional
4872,Remote
4872,Very Remote
4873,Outer Regional
4873,Remote
4874,Very Remote
4875,Very Remote
4876,Very Remote
4877,Outer Regional
4878,Outer Regional
4879,Outer Regional
4880,Outer Regional
4881,Outer Regional
4882,Outer Regional
4883,Outer Regional
4884,Outer Regional
4885,Outer Regional
4886,Outer Regional
4887,Outer Regional
4888,Outer Regional
4888,Remote
4890,Very Remote
4891,Very Remote
4892,Very Remote
4895,Remote
4895,Very Remote
5000,Major Cities
5005,Major Cities
5006,Major Cities
5007,Major Cities
5008,Major Cities
5009,Major Cities
5010,Major Cities
5011,Major Cities
5012,Major Cities
5013,Major Cities
5014,Major Cities
5015,Major Cities
5016,Major Cities
5017,Major Cities
5018,Major Cities
5019,Major Cities
5020,Major Cities
5021,Major Cities
5022,Major Cities
5023,Major Cities
5024,Major Cities
5025,Major Cities
5031,Major Cities
5032,Major Cities
5033,Major Cities
5034,Major Cities
5035,Major Cities
5037,Major Cities
5038,Major Cities
5039,Major Cities
5040,Major Cities
5041,Major Cities
5042,Major Cities
5043,Major Cities
5044,Major Cities
5045,Major Cities
5046,Major Cities
5047,Major Cities
5048,Major Cities
5049,Major Cities
5050,Major Cities
5051,Major Cities
5052,Major Cities
5061,Major Cities
5062,Major Cities
5063,Major Cities
5064,Major Cities
5065,Major Cities
5066,Major Cities
5067,Major Cities
5068,Major Cities
5069,Major Cities
5070,Major Cities
5072,Major Cities
5073,Major Cities
5074,Major Cities
5075,Major Cities
5076,Major Cities
5076,Inner Regional
5081,Major Cities
5082,Major Cities
5083,Major Cities
5084,Major Cities
5085,Major Cities
5086,Major Cities
5087,Major Cities
5088,Major Cities
5089,Major Cities
5090,Major Cities
5091,Major Cities
5092,Major Cities
5093,Major Cities
5094,Major Cities
5095,Major Cities
5096,Major Cities
5097,Major Cities
5098,Major Cities
5106,Major Cities
5107,Major Cities
5108,Major Cities
5109,Major Cities
5110,Major Cities
5110,Inner Regional
5111,Major Cities
5112,Major Cities
5113,Major Cities
5114,Major Cities
5114,Inner Regional
5115,Major Cities
5116,Major Cities
5117,Major Cities
5118,Major Cities
5118,Inner Regional
5120,Major Cities
5120,Inner Regional
5121,Major Cities
5125,Major Cities
5126,Major Cities
5127,Major Cities
5131,Major Cities
5132,Major Cities
5132,Inner Regional
5133,Inner Regional
5134,Inner Regional
5136,Major Cities
5137,Major Cities
5137,Inner Regional
5138,Inner Regional
5139,Inner Regional
5140,Major Cities
5141,Major Cities
5142,Major Cities
5144,Inner Regional
5150,Major Cities
5151,Major Cities
5152,Major Cities
5153,Major Cities
5153,Inner Regional
5154,Major Cities
5155,Major Cities
5155,Inner Regional
5156,Major Cities
5157,Major Cities
5157,Inner Regional
5158,Major Cities
5159,Major Cities
5159,Inner Regional
5160,Major Cities
5161,Major Cities
5162,Major Cities
5163,Major Cities
5164,Major Cities
5165,Major Cities
5166,Major Cities
5167,Major Cities
5168,Major Cities
5169,Major Cities
5170,Major Cities
5171,Major Cities
5171,Inner Regional
5172,Major Cities
5172,Inner Regional
5173,Major Cities
5174,Major Cities
5174,Inner Regional
5201,Inner Regional
5202,Inner Regional
5203,Inner Regional
5204,Inner Regional
5210,Inner Regional
5211,Inner Regional
5212,Inner Regional
5213,Inner Regional
5214,Inner Regional
5220,Remote
5221,Remote
5222,Remote
5223,Remote
5231,Inner Regional
5232,Inner Regional
5233,Inner Regional
5234,Inner Regional
5235,Inner Regional
5236,Inner Regional
5237,Inner Regional
5238,Inner Regional
5238,Outer Regional
5240,Inner Regional
5241,Inner Regional
5242,Inner Regional
5243,Inner Regional
5244,Inner Regional
5245,Major Cities
5245,Inner Regional
5250,Inner Regional
5251,Inner Regional
5252,Inner Regional
5253,Inner Regional
5254,Inner Regional
5255,Inner Regional
5256,Inner Regional
5259,Inner Regional
5259,Outer Regional
5260,Inner Regional
5261,Outer Regional
5262,Outer Regional
5263,Outer Regional
5264,Outer Regional
5264,Remote
5265,Outer Regional
5266,Outer Regional
5267,Outer Regional
5267,Remote
5268,Outer Regional
5268,Remote
5269,Outer Regional
5270,Outer Regional
5271,Outer Regional
5271,Remote
5272,Outer Regional
5273,Outer Regional
5273,Remote
5275,Outer Regional
5275,Remote
5276,Outer Regional
5277,Outer Regional
5278,Outer Regional
5279,Outer Regional
5280,Outer Regional
5290,Inner Regional
5290,Outer Regional
5291,Inner Regional
5291,Outer Regional
5301,Outer Regional
5302,Remote
5303,Remote
5304,Outer Regional
5304,Remote
5306,Outer Regional
5307,Outer Regional
5308,Outer Regional
5309,Outer Regional
5310,Outer Regional
5311,Outer Regional
5320,Outer Regional
5321,Outer Regional
5322,Outer Regional
5330,Outer Regional
5331,Outer Regional
5332,Outer Regional
5333,Outer Regional
5340,Outer Regional
5341,Outer Regional
5342,Outer Regional
5343,Outer Regional
5344,Outer Regional
5345,Outer Regional
5346,Outer Regional
5350,Inner Regional
5351,Inner Regional
5352,Inner Regional
5353,Inner Regional
5353,Outer Regional
5354,Outer Regional
5355,Inner Regional
5356,Inner Regional
5356,Outer Regional
5357,Outer Regional
5360,Inner Regional
5371,Inner Regional
5372,Inner Regional
5373,Inner Regional
5374,Inner Regional
5374,Outer Regional
5381,Outer Regional
5400,Inner Regional
5401,Inner Regional
5410,Inner Regional
5411,Inner Regional
5412,Inner Regional
5413,Inner Regional
5413,Outer Regional
5414,Inner Regional
5415,Outer Regional
5416,Outer Regional
5417,Outer Regional
5417,Remote
5418,Outer Regional
5419,Outer Regional
5420,Outer Regional
5421,Outer Regional
5422,Outer Regional
5422,Remote
5431,Outer Regional
5432,Outer Regional
5432,Remote
5433,Outer Regional
5433,Remote
5434,Outer Regional
5434,Remote
5440,Outer Regional
5440,Remote
5440,Very Remote
5451,Inner Regional
5452,Inner Regional
5453,Inner Regional
5453,Outer Regional
5454,Outer Regional
5455,Outer Regional
5460,Inner Regional
5461,Inner Regional
5461,Outer Regional
5462,Outer Regional
5464,Outer Regional
5470,Outer Regional
5471,Outer Regional
5472,Outer Regional
5473,Outer Regional
5480,Outer Regional
5481,Outer Regional
5482,Outer Regional
5483,Outer Regional
5485,Outer Regional
5490,Outer Regional
5491,Outer Regional
5493,Outer Regional
5495,Outer Regional
5501,Inner Regional
5502,Inner Regional
5510,Outer Regional
5520,Outer Regional
5521,Outer Regional
5522,Outer Regional
5523,Outer Regional
5540,Outer Regional
5550,Inner Regional
5550,Outer Regional
5552,Outer Regional
5554,Outer Regional
5555,Outer Regional
5556,Outer Regional
5558,Outer Regional
5560,Outer Regional
5570,Outer Regional
5571,Outer Regional
5572,Outer Regional
5573,Outer Regional
5575,Outer Regional
5575,Remote
5576,Remote
5577,Remote
5580,Outer Regional
5581,Outer Regional
5582,Remote
5583,Remote
5600,Outer Regional
5601,Outer Regional
5602,Outer Regional
5602,Remote
5603,Remote
5604,Remote
5605,Remote
5606,Remote
5607,Remote
5607,Very Remote
5608,Outer Regional
5609,Outer Regional
5611,Remote
5630,Remote
5631,Remote
5632,Remote
5633,Remote
5640,Remote
5641,Remote
5642,Remote
5650,Remote
5650,Very Remote
5651,Very Remote
5652,Very Remote
5653,Very Remote
5654,Very Remote
5655,Very Remote
5660,Very Remote
5661,Very Remote
5670,Very Remote
5671,Very Remote
5680,Remote
5680,Very Remote
5690,Very Remote
5700,Outer Regional
5701,Outer Regional
5710,Outer Regional
5713,Remote
5713,Very Remote
5715,Remote
5717,Remote
5717,Very Remote
5719,Very Remote
5720,Very Remote
5722,Very Remote
5723,Very Remote
5724,Very Remote
5725,Remote
5730,Remote
5730,Very Remote
5731,Very Remote
5732,Very Remote
5733,Very Remote
5734,Very Remote
5950,Major Cities
5960,Major Cities
6000,Major Cities
6003,Major Cities
6004,Major Cities
6005,Major Cities
6006,Major Cities
6007,Major Cities
6008,Major Cities
6009,Major Cities
6010,Major Cities
6011,Major Cities
6012,Major Cities
6014,Major Cities
6015,Major Cities
6016,Major Cities
6017,Major Cities
6018,Major Cities
6019,Major Cities
6020,Major Cities
6021,Major Cities
6022,Major Cities
6023,Major Cities
6024,Major Cities
6025,Major Cities
6026,Major Cities
6027,Major Cities
6028,Major Cities
6029,Major Cities
6030,Major Cities
6031,Major Cities
6032,Major Cities
6033,Major Cities
6034,Major Cities
6035,Major Cities
6035,Inner Regional
6036,Major Cities
6037,Inner Regional
6038,Major Cities
6041,Inner Regional
6042,Inner Regional
6043,Outer Regional
6044,Outer Regional
6050,Major Cities
6051,Major Cities
6052,Major Cities
6053,Major Cities
6054,Major Cities
6055,Major Cities
6056,Major Cities
6057,Major Cities
6058,Major Cities
6059,Major Cities
6060,Major Cities
6061,Major Cities
6062,Major Cities
6063,Major Cities
6064,Major Cities
6065,Major Cities
6066,Major Cities
6067,Major Cities
6068,Major Cities
6069,Major Cities
6069,Inner Regional
6070,Major Cities
6071,Major Cities
6072,Major Cities
6073,Major Cities
6074,Major Cities
6074,Inner Regional
6076,Major Cities
6076,Inner Regional
6077,Major Cities
6078,Major Cities
6078,Inner Regional
6079,Major Cities
6081,Major Cities
6082,Major Cities
6082,Inner Regional
6083,Major Cities
6083,Inner Regional
6084,Major Cities
6084,Inner Regional
6090,Major Cities
6100,Major Cities
6101,Major Cities
6102,Major Cities
6103,Major Cities
6104,Major Cities
6105,Major Cities
6106,Major Cities
6107,Major Cities
6108,Major Cities
6109,Major Cities
6110,Major Cities
6111,Major Cities
6111,Inner Regional
6112,Major Cities
6121,Major Cities
6122,Major Cities
6122,Inner Regional
6123,Major Cities
6123,Inner Regional
6124,Inner Regional
6125,Major Cities
6125,Inner Regional
6126,Inner Regional
6147,Major Cities
6148,Major Cities
6149,Major Cities
6150,Major Cities
6151,Major Cities
6152,Major Cities
6153,Major Cities
6154,Major Cities
6155,Major Cities
6156,Major Cities
6157,Major Cities
6158,Major Cities
6159,Major Cities
6160,Major Cities
6161,Remote
6162,Major Cities
6163,Major Cities
6164,Major Cities
6165,Major Cities
6166,Major Cities
6167,Major Cities
6168,Major Cities
6168,Inner Regional
6169,Major Cities
6170,Major Cities
6171,Major Cities
6171,Inner Regional
6172,Major Cities
6173,Major Cities
6174,Major Cities
6175,Major Cities
6176,Major Cities
6180,Major Cities
6181,Major Cities
6181,Inner Regional
6182,Major Cities
6207,Inner Regional
6208,Major Cities
6208,Inner Regional
6209,Major Cities
6209,Inner Regional
6210,Major Cities
6211,Major Cities
6211,Inner Regional
6213,Inner Regional
6214,Inner Regional
6215,Inner Regional
6218,Inner Regional
6220,Inner Regional
6221,Inner Regional
6223,Inner Regional
6224,Inner Regional
6225,Inner Regional
6225,Outer Regional
6226,Inner Regional
6227,Inner Regional
6228,Inner Regional
6229,Inner Regional
6230,Inner Regional
6232,Inner Regional
6233,Inner Regional
6236,Inner Regional
6237,Inner Regional
6239,Inner Regional
6240,Inner Regional
6243,Inner Regional
6243,Outer Regional
6244,Outer Regional
6251,Inner Regional
6252,Inner Regional
6253,Inner Regional
6254,Outer Regional
6255,Inner Regional
6255,Outer Regional
6256,Outer Regional
6258,Outer Regional
6260,Outer Regional
6262,Outer Regional
6271,Inner Regional
6275,Inner Regional
6275,Outer Regional
6280,Inner Regional
6281,Inner Regional
6282,Inner Regional
6284,Inner Regional
6285,Inner Regional
6286,Inner Regional
6288,Inner Regional
6288,Outer Regional
6290,Inner Regional
6290,Outer Regional
6302,Inner Regional
6302,Outer Regional
6304,Outer Regional
6306,Outer Regional
6306,Remote
6308,Outer Regional
6309,Outer Regional
6311,Outer Regional
6312,Outer Regional
6312,Remote
6313,Outer Regional
6315,Outer Regional
6315,Remote
6316,Outer Regional
6317,Outer Regional
6317,Remote
6318,Outer Regional
6320,Outer Regional
6321,Outer Regional
6322,Outer Regional
6323,Outer Regional
6324,Outer Regional
6326,Outer Regional
6327,Outer Regional
6328,Outer Regional
6328,Remote
6330,Outer Regional
6333,Outer Regional
6335,Remote
6336,Remote
6337,Remote
6338,Remote
6341,Remote
6343,Remote
6346,Very Remote
6348,Very Remote
6350,Remote
6351,Remote
6352,Remote
6353,Remote
6355,Remote
6355,Very Remote
6356,Very Remote
6357,Remote
6358,Remote
6359,Remote
6359,Very Remote
6361,Remote
6363,Remote
6365,Remote
6367,Remote
6368,Remote
6369,Remote
6370,Outer Regional
6370,Remote
6372,Outer Regional
6372,Remote
6373,Remote
6375,Remote
6383,Outer Regional
6384,Outer Regional
6385,Remote
6386,Remote
6390,Inner Regional
6390,Outer Regional
6391,Inner Regional
6391,Outer Regional
6392,Outer Regional
6393,Outer Regional
6394,Outer Regional
6395,Outer Regional
6396,Outer Regional
6397,Outer Regional
6398,Outer Regional
6401,Inner Regional
6401,Outer Regional
6403,Inner Regional
6405,Outer Regional
6407,Outer Regional
6409,Outer Regional
6410,Outer Regional
6411,Outer Regional
6412,Outer Regional
6413,Outer Regional
6414,Outer Regional
6415,Outer Regional
6415,Remote
6418,Remote
6419,Remote
6420,Remote
6421,Remote
6422,Remote
6423,Remote
6424,Remote
6425,Remote
6426,Remote
6427,Remote
6428,Remote
6429,Very Remote
6430,Outer Regional
6430,Very Remote
6431,Very Remote
6432,Outer Regional
6434,Outer Regional
6434,Very Remote
6436,Very Remote
6437,Very Remote
6438,Very Remote
6440,Very Remote
6442,Outer Regional
6443,Very Remote
6445,Very Remote
6446,Remote
6447,Remote
6447,Very Remote
6448,Remote
6450,Remote
6450,Very Remote
6452,Very Remote
6460,Outer Regional
6461,Outer Regional
6462,Outer Regional
6463,Outer Regional
6465,Outer Regional
6466,Remote
6467,Remote
6468,Remote
6470,Remote
6472,Remote
6473,Remote
6475,Remote
6476,Remote
6477,Remote
6479,Remote
6480,Remote
6484,Remote
6485,Outer Regional
6487,Remote
6488,Remote
6489,Remote
6490,Remote
6501,Inner Regional
6502,Inner Regional
6502,Outer Regional
6503,Inner Regional
6503,Outer Regional
6504,Outer Regional
6505,Outer Regional
6506,Outer Regional
6507,Outer Regional
6509,Outer Regional
6510,Outer Regional
6511,Outer Regional
6512,Outer Regional
6513,Outer Regional
6513,Remote
6514,Outer Regional
6515,Remote
6516,Outer Regional
6517,Remote
6518,Remote
6519,Remote
6521,Outer Regional
6522,Outer Regional
6525,Outer Regional
6528,Outer Regional
6530,Outer Regional
6530,Very Remote
6532,Outer Regional
6532,Remote
6532,Very Remote
6535,Outer Regional
6535,Remote
6536,Remote
6537,Very Remote
6556,Inner Regional
6558,Inner Regional
6560,Inner Regional
6562,Inner Regional
6564,Inner Regional
6566,Inner Regional
6566,Outer Regional
6567,Inner Regional
6567,Outer Regional
6568,Outer Regional
6569,Outer Regional
6571,Outer Regional
6572,Outer Regional
6574,Outer Regional
6575,Outer Regional
6603,Outer Regional
6605,Remote
6606,Remote
6608,Remote
6609,Remote
6612,Remote
6612,Very Remote
6613,Remote
6614,Remote
6616,Remote
6620,Remote
6623,Remote
6625,Remote
6627,Remote
6628,Remote
6630,Remote
6630,Very Remote
6631,Remote
6632,Remote
6635,Very Remote
6638,Very Remote
6639,Very Remote
6640,Very Remote
6642,Very Remote
6646,Very Remote
6701,Very Remote
6705,Very Remote
6707,Very Remote
6710,Very Remote
6711,Very Remote
6712,Very Remote
6713,Remote
6714,Remote
6714,Very Remote
6716,Very Remote
6718,Remote
6718,Very Remote
6720,Remote
6721,Remote
6721,Very Remote
6722,Remote
6722,Very Remote
6725,Remote
6725,Very Remote
6726,Remote
6728,Very Remote
6731,Very Remote
6733,Very Remote
6740,Very Remote
6743,Very Remote
6751,Very Remote
6753,Very Remote
6754,Very Remote
6758,Very Remote
6760,Very Remote
6762,Very Remote
6765,Very Remote
6770,Very Remote
6798,Very Remote
6799,Very Remote
7000,Inner Regional
7001,Remote
7004,Inner Regional
7005,Inner Regional
7007,Inner Regional
7008,Inner Regional
7009,Inner Regional
7010,Inner Regional
7011,Inner Regional
7012,Inner Regional
7015,Inner Regional
7016,Inner Regional
7017,Inner Regional
7017,Outer Regional
7018,Inner Regional
7019,Inner Regional
7020,Inner Regional
7020,Outer Regional
7021,Inner Regional
7022,Outer Regional
7023,Outer Regional
7024,Inner Regional
7025,Inner Regional
7025,Outer Regional
7026,Outer Regional
7027,Outer Regional
7030,Inner Regional
7030,Outer Regional
7030,Remote
7050,Inner Regional
7052,Inner Regional
7053,Inner Regional
7054,Inner Regional
7055,Inner Regional
7109,Inner Regional
7109,Outer Regional
7112,Outer Regional
7113,Outer Regional
7116,Outer Regional
7117,Outer Regional
7119,Outer Regional
7120,Outer Regional
7139,Remote
7140,Inner Regional
7140,Outer Regional
7140,Remote
7150,Inner Regional
7150,Outer Regional
7155,Inner Regional
7155,Outer Regional
7162,Outer Regional
7163,Outer Regional
7170,Inner Regional
7171,Inner Regional
7172,Inner Regional
7172,Outer Regional
7173,Inner Regional
7173,Outer Regional
7174,Outer Regional
7175,Outer Regional
7176,Outer Regional
7177,Outer Regional
7178,Outer Regional
7179,Outer Regional
7180,Outer Regional
7182,Outer Regional
7183,Outer Regional
7184,Outer Regional
7185,Outer Regional
7186,Outer Regional
7187,Outer Regional
7190,Outer Regional
7190,Remote
7209,Outer Regional
7210,Outer Regional
7211,Outer Regional
7212,Inner Regional
7212,Outer Regional
7213,Outer Regional
7214,Outer Regional
7215,Outer Regional
7215,Remote
7216,Outer Regional
7248,Inner Regional
7249,Inner Regional
7250,Inner Regional
7252,Inner Regional
7252,Outer Regional
7253,Outer Regional
7254,Outer Regional
7255,Very Remote
7256,Very Remote
7257,Very Remote
7258,Inner Regional
7258,Outer Regional
7259,Outer Regional
7260,Outer Regional
7261,Outer Regional
7262,Outer Regional
7263,Outer Regional
7264,Outer Regional
7265,Outer Regional
7267,Inner Regional
7267,Outer Regional
7268,Inner Regional
7268,Outer Regional
7270,Outer Regional
7275,Inner Regional
7275,Outer Regional
7276,Outer Regional
7277,Inner Regional
7290,Inner Regional
7291,Inner Regional
7292,Inner Regional
7292,Outer Regional
7300,Inner Regional
7300,Outer Regional
7301,Inner Regional
7301,Outer Regional
7302,Outer Regional
7303,Inner Regional
7303,Outer Regional
7304,Outer Regional
7304,Remote
7305,Outer Regional
7306,Outer Regional
7307,Inner Regional
7307,Outer Regional
7310,Inner Regional
7310,Outer Regional
7315,Outer Regional
7316,Outer Regional
7320,Outer Regional
7321,Outer Regional
7321,Remote
7322,Outer Regional
7325,Outer Regional
7330,Outer Regional
7330,Remote
7331,Outer Regional
7466,Remote
7467,Remote
7468,Remote
7469,Outer Regional
7469,Remote
7470,Remote
8005,Major Cities